customer_id,monthly_fee,watch_hours_per_week,days_since_last_login,tenure_months,num_profiles,plan_type,content_views_30d,churn
STR0001,14.9,10.2,1,20,2,Standard,14,0
STR0002,21.83,9,3,6,2,Premium,14,0
STR0003,15.51,16.9,0,26,2,Standard,25,0
STR0004,14.06,5.9,11,36,3,Standard,10,1
STR0005,10.61,7.7,6,17,1,Basic,12,0
STR0006,10.05,12.7,0,24,2,Basic,18,0
STR0007,10.16,15.8,0,20,1,Basic,27,0
STR0008,22.6,10.8,1,7,3,Premium,15,1
STR0009,15.21,10.8,0,35,1,Standard,19,0
STR0010,15.75,12.1,0,17,2,Standard,18,1
STR0011,9.94,7.6,7,28,1,Basic,11,0
STR0012,21.91,10.7,0,33,2,Premium,19,0
STR0013,21.64,12.3,0,12,3,Premium,21,0
STR0014,10.74,0.4,17,13,1,Basic,2,1
STR0015,9.82,9,0,14,1,Basic,15,0
STR0016,9.7,7.9,9,40,1,Basic,13,1
STR0017,9.15,7,5,9,1,Basic,11,0
STR0018,15.42,15.8,0,44,1,Standard,26,0
STR0019,15.96,6.1,5,20,1,Standard,11,0
STR0020,10.03,6.6,5,21,1,Basic,11,0
STR0021,15.39,15,0,32,2,Standard,21,0
STR0022,10.17,2.9,17,19,1,Basic,4,1
STR0023,10.42,7.8,2,36,2,Basic,14,0
STR0024,14.7,10.8,2,12,3,Standard,16,0
STR0025,15.24,12.9,0,43,2,Standard,19,0
STR0026,21.58,8.5,0,13,2,Premium,17,0
STR0027,9.38,3.7,9,44,1,Basic,7,0
STR0028,15.38,5.5,4,13,2,Standard,9,0
STR0029,15.3,10.1,1,14,3,Standard,15,0
STR0030,9.99,5.8,3,8,1,Basic,9,0
STR0031,14.98,13.1,0,10,3,Standard,24,0
STR0032,10.45,9.3,2,17,1,Basic,16,0
STR0033,9.18,1.7,14,21,1,Basic,1,1
STR0034,22.98,15.3,0,34,4,Premium,25,0
STR0035,22.59,13.5,0,15,4,Premium,20,0
STR0036,22.21,16.5,0,23,4,Premium,29,0
STR0037,10.08,9.3,0,20,1,Basic,18,0
STR0038,9.29,10.7,0,25,1,Basic,17,0
STR0039,15.51,10.2,0,11,3,Standard,16,0
STR0040,14.85,11.1,0,12,2,Standard,14,0
STR0041,10.2,10.2,1,11,2,Basic,14,0
STR0042,14.47,10.5,0,38,3,Standard,15,0
STR0043,9.19,14.2,0,44,1,Basic,23,1
STR0044,22.87,15.8,0,11,4,Premium,25,0
STR0045,9.64,11.3,0,12,2,Basic,16,0
STR0046,15.46,6,13,27,2,Standard,8,0
STR0047,8.71,3.7,13,47,1,Basic,6,0
STR0048,15.17,10.2,0,53,1,Standard,18,0
STR0049,16.28,8.4,1,11,2,Standard,11,0
STR0050,11.25,5.5,6,13,1,Basic,9,1
STR0051,22.03,12.9,0,22,3,Premium,19,0
STR0052,15.84,14.2,0,22,1,Standard,25,0
STR0053,21.19,11.2,2,15,3,Premium,20,1
STR0054,22.67,6.9,5,9,3,Premium,10,0
STR0055,15.84,6.8,1,17,1,Standard,11,0
STR0056,21.17,9.6,9,53,3,Premium,14,1
STR0057,10.55,7.7,6,12,2,Basic,8,0
STR0058,9.88,8.2,0,21,1,Basic,15,0
STR0059,9.18,6,6,60,1,Basic,9,0
STR0060,15.7,3.7,12,12,1,Standard,7,1
STR0061,15.01,10.9,7,28,2,Standard,15,0
STR0062,9.85,6.5,2,55,1,Basic,10,0
STR0063,22.26,5.7,12,27,4,Premium,5,1
STR0064,14.42,16.5,0,36,2,Standard,24,0
STR0065,9.58,11.3,0,31,2,Basic,17,0
STR0066,15.83,7.6,4,25,2,Standard,14,0
STR0067,9.11,6.4,3,43,1,Basic,10,0
STR0068,21.38,9,2,28,3,Premium,15,1
STR0069,9.72,14.7,0,16,2,Basic,23,0
STR0070,22.73,20.7,0,20,4,Premium,30,0
STR0071,14.96,11.4,3,23,2,Standard,18,0
STR0072,9.47,11.3,0,13,1,Basic,20,0
STR0073,10.94,7.8,0,20,1,Basic,11,0
STR0074,22.35,7.2,6,18,4,Premium,13,0
STR0075,15.34,8.4,5,27,1,Standard,12,0
STR0076,14.72,10.9,1,60,2,Standard,17,0
STR0077,15.3,8.8,2,21,2,Standard,16,0
STR0078,9.67,7.6,6,47,1,Basic,11,0
STR0079,15.92,11.4,5,27,3,Standard,18,0
STR0080,9.85,8.9,4,20,1,Basic,14,0
STR0081,22.18,13.9,0,13,4,Premium,23,0
STR0082,16.06,6.2,5,20,1,Standard,6,1
STR0083,15.45,7.5,5,19,1,Standard,9,0
STR0084,10.77,3.8,18,10,1,Basic,5,1
STR0085,8.98,9.6,1,11,1,Basic,18,1
STR0086,15.58,4.5,10,23,2,Standard,5,0
STR0087,15.75,10.9,0,47,1,Standard,18,1
STR0088,15.33,14.5,0,17,2,Standard,24,0
STR0089,21.89,7.7,13,5,2,Premium,12,0
STR0090,15.62,3.1,15,8,3,Standard,0,1
STR0091,9.74,6,8,29,1,Basic,8,1
STR0092,15.35,9.7,2,6,2,Standard,15,0
STR0093,15.34,5.7,0,32,1,Standard,12,1
STR0094,15.21,7,9,28,2,Standard,15,0
STR0095,16.04,14.3,0,16,2,Standard,23,0
STR0096,15.7,12,0,10,3,Standard,17,0
STR0097,15.6,8.7,0,15,3,Standard,16,0
STR0098,15.85,5.3,7,23,2,Standard,11,1
STR0099,9.87,7.8,3,6,2,Basic,13,0
STR0100,9.04,7.6,9,44,2,Basic,10,0
STR0101,9.72,10.1,0,22,2,Basic,19,0
STR0102,15.49,9.3,11,24,3,Standard,15,1
STR0103,9.51,10.3,2,27,1,Basic,15,1
STR0104,14.66,17.6,0,41,2,Standard,29,0
STR0105,21.76,12.2,0,20,2,Premium,22,0
STR0106,10.95,8.8,0,29,1,Basic,17,0
STR0107,14.24,7.9,0,10,3,Standard,14,0
STR0108,14.81,7.8,11,53,2,Standard,11,1
STR0109,10.77,10.5,3,19,1,Basic,19,0
STR0110,10.04,5.2,11,10,2,Basic,5,1
STR0111,10.33,7,7,13,2,Basic,12,0
STR0112,8.78,7.8,0,3,2,Basic,11,0
STR0113,21.69,9.4,0,12,3,Premium,18,0
STR0114,19.73,4.9,13,2,2,Premium,6,1
STR0115,15.58,11.8,0,30,2,Standard,22,0
STR0116,21.64,10.7,0,24,2,Premium,19,1
STR0117,21.63,12,0,8,2,Premium,17,0
STR0118,9.77,5.4,8,17,1,Basic,11,0
STR0119,23.53,14.9,0,18,4,Premium,27,0
STR0120,16.57,7.7,8,7,2,Standard,13,0
STR0121,22.09,15.6,0,15,3,Premium,24,0
STR0122,22.53,6.2,9,18,4,Premium,9,1
STR0123,9.46,8.2,9,15,1,Basic,13,0
STR0124,10.2,7.6,0,10,1,Basic,12,0
STR0125,10.79,4.3,13,8,1,Basic,9,0
STR0126,15.38,10.9,2,14,2,Standard,18,0
STR0127,21.67,16.6,0,11,4,Premium,22,0
STR0128,22.29,3.1,6,26,2,Premium,6,1
